id_prot,id_localisation
6221,5
6222,14
6223,3
6224,0
6224,3
6225,18
6225,8
6226,5
6227,7
6228,0
6228,1
6229,5
6230,4
6231,0
6232,4
6232,3
6233,7
6234,0
6234,3
6235,3
6236,0
6236,1
6237,14
6238,0
6238,1
6239,0
6239,3
6240,0
6240,1
6241,0
6241,1
6242,15
6242,9
6243,26
6243,4
6244,4
6245,7
6246,6
6247,3
6248,0
6249,0
6250,4
6251,9
6252,3
6252,0
6253,6
6254,0
6254,19
6255,0
6255,1
6256,0
6256,3
6257,0
6257,1
6258,4
6259,7
6260,0
6260,19
6261,0
6261,1
6262,4
6263,4
6264,0
6264,1
6265,3
6265,0
6266,4
6267,6
6268,0
6268,3
6269,8
6269,18
6270,5
6271,4
6272,0
6273,0
6275,4
6276,0
6278,7
6279,1
6280,4
6282,0
6283,0
6284,0
6286,0
6287,7
6288,4
6289,4
6290,3
6291,19
6293,0
6294,0
6295,0
6296,8
6298,0
6299,0
6300,4
6301,7
6302,3
6303,3
6305,3
6306,3
6307,0
6309,6
6311,0
6313,14
6314,1
6315,3
6317,0
6319,0
6320,3
6321,9
6322,1
6324,4
6326,3
6328,6
6330,9
6332,0
6333,0
6335,9
6337,6
6339,0
6341,16
6342,5
6344,2
6346,2
6347,1
6349,4
6351,9
6352,1
6354,0
6355,3
6357,3
6358,7
6360,3
6362,4
6363,0
6365,0
6366,6
6367,19
6368,7
6369,1
6371,7
6372,1
6374,0
6376,4
6378,21
6379,0
6381,0
6382,0
6383,4
6385,4
6387,4
6389,0
6391,4
6392,4
6394,0
6396,9
6398,5
6400,4
6402,0
6403,3
6405,8
6407,0
6408,0
6409,6
6410,0
6411,0
6412,3
6413,3
6415,9
6416,4
6417,19
6419,3
6420,8
6421,8
6422,1
6424,4
6426,14
6427,1
6428,3
6429,1
6431,0
6432,8
6433,4
6434,0
6435,2
6437,1
6438,0
6440,0
6441,4
6442,1
6443,0
6444,3
6446,4
6447,0
6448,19
6450,0
6451,4
6452,8
6454,4
6455,2
6456,3
6458,0
6459,0
6460,6
6462,0
6464,4
6465,3
6466,1
6467,8
6469,4
6470,16
6471,0
6473,7
6475,9
6477,14
6478,24
6480,19
6482,9
6484,0
6485,1
6487,4
6489,0
6490,0
6491,9
6492,4
6493,3
6495,0
6496,4
6497,6
6498,1
6500,22
6501,29
6502,0
6503,4
6504,3
6505,4
6506,9
6507,3
6508,3
6510,9
6511,0
6512,0
6513,1
6514,7
6516,6
6517,4
6518,0
6520,5
6522,26
6523,0
6524,8
6525,0
6527,7
6528,16
6530,5
6532,7
6533,3
6535,9
6536,0
6538,0
6539,18
6540,3
6541,6
6542,18
6544,7
6546,0
6547,6
6549,0
6550,4
6551,4
6552,8
6554,22
6555,3
6556,4
6558,11
6560,3
6561,0
6563,4
6565,9
6566,0
6567,0
6569,7
6571,14
6573,9
6574,4
6575,6
6576,8
6578,8
6580,3
6581,11
6582,3
6583,0
6584,3
6585,1
6587,9
6589,0
6590,0
6591,19
6272,1
6274,3
6275,8
6277,0
6279,0
6280,26
6281,6
6282,1
6283,3
6285,0
6286,1
6287,9
6289,9
6290,10
6291,0
6292,4
6293,1
6294,3
6295,3
6297,8
6298,1
6299,3
6300,0
6302,0
6303,0
6304,0
6305,18
6306,0
6308,4
6310,4
6312,4
6314,0
6315,0
6316,3
6318,5
6320,0
6321,22
6322,0
6323,12
6325,9
6327,7
6329,4
6331,0
6332,1
6334,4
6336,6
6338,0
6340,9
6341,8
6343,14
6345,4
6347,0
6348,0
6350,7
6352,0
6353,0
6354,1
6356,0
6357,0
6359,4
6361,0
6362,8
6364,0
6366,9
6367,0
6368,4
6369,0
6370,7
6372,0
6373,8
6375,7
6377,0
6378,9
6380,4
6381,3
6383,15
6384,0
6386,4
6388,0
6390,8
6391,3
6393,4
6395,0
6397,30
6399,5
6401,0
6402,1
6404,0
6406,0
6407,1
6408,1
6409,4
6410,3
6412,0
6413,0
6414,0
6415,23
6417,0
6418,0
6419,0
6421,4
6422,0
6423,0
6425,0
6427,0
6428,0
6429,0
6430,0
6431,1
6432,21
6433,8
6434,3
6436,8
6437,0
6439,4
6440,1
6442,0
6443,3
6444,0
6445,0
6446,7
6448,0
6449,0
6450,1
6452,18
6453,14
6454,8
6456,0
6457,4
6458,19
6459,1
6461,3
6463,7
6465,0
6466,0
6467,4
6468,5
6469,8
6470,8
6472,5
6474,9
6476,4
6478,9
6479,0
6481,0
6483,5
6485,0
6486,11
6488,0
6489,3
6491,22
6492,20
6493,26
6494,4
6495,1
6497,11
6498,0
6499,11
6500,4
6501,11
6502,3
6503,7
6504,0
6506,6
6507,0
6508,0
6509,8
6510,6
6511,1
6513,0
6514,4
6515,3
6516,4
6517,9
6519,4
6521,3
6522,4
6524,4
6525,10
6526,0
6528,14
6529,5
6531,8
6533,0
6534,0
6535,8
6537,4
6539,8
6540,0
6541,6
6542,8
6543,14
6545,5
6546,3
6548,12
6549,19
6551,27
6552,18
6553,4
6554,8
6555,0
6557,0
6559,5
6560,0
6562,3
6564,8
6565,28
6566,1
6568,4
6570,4
6572,4
6573,23
6574,3
6576,18
6577,0
6579,4
6580,0
6581,4
6582,10
6584,0
6585,0
6586,0
6588,0
6590,3
6591,0
6592,4
6593,0
6594,3
6595,4
6596,9
6598,4
6600,8
6601,4
6603,4
6605,7
6607,4
6608,1
6610,0
6611,3
6613,0
6615,0
6616,3
6617,1
6618,3
6620,0
6621,17
6622,1
6623,3
6624,3
6625,20
6627,0
6629,4
6630,0
6631,0
6632,1
6633,18
6635,0
6636,9
6637,4
6639,4
6640,19
6642,4
6643,3
6645,5
6646,0
6648,0
6649,1
6651,9
6652,18
6654,0
6655,4
6656,19
6657,1
6659,7
6660,4
6662,4
6664,0
6665,4
6666,31
6668,3
6670,3
6671,3
6672,1
6673,8
6674,4
6676,3
6677,0
6678,19
6679,3
6680,1
6682,0
6684,17
6686,0
6687,0
6689,9
6691,0
6692,7
6693,11
6695,4
6697,4
6698,3
6699,3
6701,9
6702,1
6704,4
6705,1
6707,11
6708,0
6709,5
6711,7
6712,1
6713,3
6715,4
6717,0
6719,0
6720,5
6721,19
6723,4
6725,3
6726,0
6727,0
6729,7
6731,0
6732,6
6734,0
6735,0
6736,0
6737,0
6738,0
6739,3
6741,4
6742,0
6744,8
6745,3
6747,15
6748,0
6750,4
6752,3
6754,0
6755,4
6756,3
6758,3
6760,0
6761,5
6762,3
6763,8
6764,0
6766,0
6767,1
6769,4
6771,4
6772,3
6774,0
6775,1
6777,18
6778,4
6780,6
6782,0
6783,19
6784,9
6785,1
6786,19
6788,0
6789,8
6791,0
6792,0
6793,0
6795,0
6796,7
6798,9
6799,0
6800,1
6801,3
6802,1
6803,4
6805,6
6806,1
6808,3
6810,0
6811,11
6812,4
6813,0
6815,4
6817,0
6818,9
6820,9
6822,6
6824,3
6825,7
6827,0
6828,16
6829,6
6830,19
6832,3
6833,0
6835,3
6837,18
6838,3
6839,1
6840,0
6842,3
6843,1
6845,0
6846,0
6847,6
6848,1
6850,9
6852,5
6854,7
6856,0
6857,0
6858,4
6859,8
6861,14
6862,8
6864,3
6866,3
6867,4
6869,3
6871,0
6872,1
6873,3
6875,0
6876,0
6877,0
6879,4
6881,9
6882,0
6884,0
6885,6
6886,3
6887,8
6888,0
6889,1
6891,0
6892,0
6893,20
6894,4
6896,4
6898,4
6899,6
6900,3
6902,4
6903,1
6904,3
6905,1
6906,9
6908,0
6909,1
6911,5
6912,8
6913,1
6593,3
6594,4
6596,3
6597,4
6599,3
6600,18
6602,11
6604,7
6606,14
6608,0
6609,4
6610,3
6612,8
6614,4
6616,0
6617,0
6618,4
6619,4
6621,0
6622,0
6623,0
6624,0
6625,4
6626,3
6628,4
6629,7
6630,1
6632,0
6633,8
6634,0
6636,4
6637,3
6638,4
6640,0
6641,6
6643,0
6644,4
6645,25
6647,6
6649,0
6650,4
6652,3
6653,3
6654,3
6656,0
6657,0
6658,0
6660,11
6661,0
6663,14
6664,19
6666,6
6667,3
6669,5
6670,4
6672,0
6673,18
6674,6
6675,0
6676,4
6678,0
6679,0
6680,0
6681,4
6683,0
6685,12
6686,1
6688,13
6690,4
6692,4
6693,4
6694,9
6696,4
6698,0
6699,0
6700,7
6702,0
6703,4
6705,0
6706,8
6707,4
6708,1
6710,4
6712,0
6713,0
6714,0
6716,7
6718,3
6719,1
6721,0
6722,9
6724,4
6725,10
6726,1
6728,6
6730,5
6731,1
6733,4
6734,1
6735,19
6736,1
6737,3
6739,0
6740,4
6742,3
6743,0
6745,0
6746,11
6747,4
6749,0
6751,4
6753,0
6754,1
6756,0
6757,14
6759,0
6760,1
6762,0
6763,4
6764,3
6765,3
6767,0
6768,14
6770,0
6772,0
6773,14
6775,0
6776,4
6777,8
6779,6
6781,2
6783,6
6784,11
6785,0
6786,0
6787,4
6789,4
6790,4
6791,3
6792,1
6794,0
6795,3
6797,4
6798,6
6800,0
6801,0
6802,0
6803,9
6804,4
6806,0
6807,11
6809,7
6810,1
6811,24
6812,9
6814,4
6816,0
6817,1
6819,3
6821,0
6823,12
6824,0
6826,6
6827,5
6828,14
6830,0
6831,0
6832,0
6834,0
6836,6
6837,4
6838,4
6839,0
6841,0
6843,0
6844,4
6845,1
6846,0
6848,0
6849,0
6851,4
6853,6
6855,0
6856,3
6857,3
6859,4
6860,4
6862,4
6863,6
6865,0
6866,0
6868,0
6870,9
6872,0
6873,0
6874,14
6875,1
6876,3
6878,4
6880,7
6881,23
6883,3
6884,1
6886,0
6887,4
6888,0
6889,0
6890,0
6891,3
6892,19
6893,4
6895,0
6897,3
6898,8
6900,0
6901,4
6903,0
6904,0
6905,0
6906,11
6907,4
6909,0
6910,13
6912,4
6913,0
6914,3
6914,0
6916,11
6917,3
6918,19
6920,24
6921,0
6922,0
6924,0
6925,4
6926,4
6928,0
6929,3
6931,4
6933,4
6934,2
6935,18
6937,0
6938,5
6939,1
6940,4
6942,7
6943,0
6944,19
6945,4
6947,0
6948,4
6949,4
6950,3
6951,1
6953,5
6955,4
6957,4
6959,3
6960,0
6961,5
6962,1
6964,0
6965,4
6966,0
6968,5
6970,0
6972,4
6974,0
6975,5
6977,8
6979,0
6980,4
6982,0
6983,3
6985,0
6986,0
6988,0
6989,9
6990,0
6991,0
6992,0
6993,0
6995,5
6996,8
6997,14
6999,0
7000,0
7002,3
7003,8
7004,0
7005,5
7007,0
7008,0
7010,3
7012,4
7014,0
7015,6
7017,0
7018,0
7019,8
7021,0
7022,4
7024,0
7025,1
7026,3
7028,4
7030,3
7031,4
7032,5
7033,0
7034,0
7035,4
7037,4
7038,14
7040,7
7042,5
7044,4
7045,8
7047,0
7048,1
7049,1
7051,4
7053,6
7055,0
7056,0
7057,11
7058,4
7060,0
7062,3
7063,0
7065,5
7066,3
7068,0
7069,0
7070,4
7072,4
7073,1
7075,0
7076,6
7078,4
7079,9
7081,9
7082,0
7083,8
7084,1
7086,0
7087,0
7088,4
7089,3
7091,4
7092,1
7094,0
7095,0
7096,0
7097,4
7099,3
7101,0
7102,1
7103,1
7104,1
7106,3
7108,0
7109,0
7111,8
7113,0
7115,0
7116,3
7117,3
7119,4
7120,1
7121,0
7123,0
7124,0
7126,6
7127,0
7128,6
7130,4
7132,0
7133,8
7134,0
7135,9
7137,7
7138,21
7140,20
7142,0
7144,5
7146,5
7148,4
7149,8
7150,1
7151,8
7153,2
7154,9
7155,1
7157,11
7158,0
7159,6
7160,0
7162,4
7164,14
7165,1
7167,4
7168,0
7169,11
7170,4
7171,1
7172,1
7173,4
7175,0
7176,0
7177,4
7178,0
7180,0
7181,4
7183,4
7184,1
7185,1
7187,2
7189,0
7190,0
7192,4
7193,5
7195,0
7196,0
7197,4
7199,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,17
7207,4
7209,0
7210,17
7211,6
7213,24
7214,9
7215,3
7217,0
7218,4
7220,0
7222,4
7224,4
7225,1
7227,0
7228,8
7230,3
7231,8
7232,14
7234,9
6915,4
6917,0
6918,0
6919,5
6920,4
6921,1
6923,4
6924,1
6926,3
6927,4
6929,0
6930,4
6932,13
6933,3
6935,8
6936,4
6937,3
6939,0
6940,20
6941,4
6943,3
6944,0
6945,20
6946,11
6947,3
6948,3
6950,0
6951,0
6952,4
6954,4
6956,2
6958,14
6959,19
6960,1
6962,0
6963,7
6964,1
6966,3
6967,5
6969,5
6971,0
6973,12
6974,1
6976,0
6978,0
6979,3
6981,5
6982,19
6984,4
6985,1
6987,9
6988,1
6989,0
6990,1
6991,1
6992,1
6994,0
6996,16
6997,7
6998,6
6999,1
7001,7
7002,10
7003,18
7004,1
7006,3
7007,1
7009,0
7011,0
7013,7
7014,3
7016,6
7017,1
7019,4
7020,7
7021,1
7023,5
7025,0
7026,0
7027,0
7029,0
7030,10
7031,6
7032,25
7033,3
7034,19
7036,9
7038,16
7039,0
7041,4
7043,14
7045,4
7046,3
7048,0
7049,0
7050,4
7052,4
7054,0
7055,3
7057,4
7058,15
7059,4
7061,4
7062,0
7064,14
7066,0
7067,4
7068,1
7069,1
7071,2
7073,0
7074,4
7076,7
7077,0
7079,4
7080,7
7081,3
7082,1
7084,0
7085,3
7086,1
7087,1
7089,0
7090,4
7092,0
7093,5
7094,1
7095,3
7096,19
7098,7
7100,5
7102,0
7103,0
7104,0
7105,0
7107,0
7108,1
7110,4
7112,6
7114,4
7115,1
7117,4
7118,4
7120,0
7121,3
7122,0
7123,1
7125,4
7126,9
7127,1
7129,4
7131,6
7132,19
7133,14
7134,19
7136,4
7138,8
7139,0
7141,7
7143,6
7145,5
7147,7
7148,7
7150,0
7151,4
7152,0
7154,22
7155,0
7156,6
7157,9
7158,1
7159,9
7161,8
7163,30
7165,0
7166,0
7167,8
7168,1
7169,6
7171,0
7172,0
7173,15
7174,30
7175,1
7176,1
7178,3
7179,0
7180,19
7182,4
7184,0
7185,0
7186,4
7188,0
7189,3
7191,0
7193,2
7194,0
7195,1
7196,3
7198,8
7200,0
7201,3
7202,1
7203,3
7204,3
7205,1
7206,0
7208,0
7209,1
7210,0
7212,8
7213,11
7214,6
7216,4
7217,1
7219,0
7221,4
7223,4
7225,0
7226,0
7227,1
7229,0
7230,17
7231,18
7233,7
7234,4
7235,0
7236,4
7238,0
7239,7
7241,16
7242,0
7243,0
7245,6
7246,3
7248,0
7250,0
7252,6
7253,4
7255,0
7256,8
7258,0
7260,21
7261,6
7263,0
7264,0
7265,0
7266,4
7267,24
7268,0
7269,3
7270,8
7271,9
7273,6
7274,7
7276,11
7278,2
7279,1
7281,6
7282,0
7284,4
7286,3
7287,1
7289,0
7290,0
7291,11
7293,12
7294,1
7296,0
7297,3
7298,8
7300,18
7301,4
7302,4
7304,2
7305,1
7307,0
7308,19
7309,1
7311,0
7313,4
7314,0
7315,0
7316,3
7317,8
7318,1
7319,3
7320,1
7322,0
7324,0
7325,0
7326,9
7328,0
7329,0
7330,8
7331,1
7333,0
7334,0
7335,0
7336,1
7338,8
7339,0
7340,4
7341,19
7342,1
7343,7
7344,1
7346,15
7347,0
7348,0
7350,7
7351,1
7352,1
7353,3
7355,0
7356,3
7357,8
7358,1
7360,0
7361,32
7362,5
7363,0
7364,21
7365,4
7367,0
7368,7
7370,3
7372,3
7374,7
7376,0
7377,0
7378,6
7379,1
7381,3
7382,0
7384,0
7386,6
7388,4
7389,7
7390,0
7391,3
7393,0
7394,0
7395,4
7396,0
7397,9
7398,1
7399,6
7401,0
7402,4
7403,4
7405,3
7406,14
7407,1
7408,8
7409,19
7410,1
7412,3
7413,1
7414,1
7415,1
7417,0
7418,1
7420,0
7421,14
7422,3
7424,0
7425,0
7426,4
7428,0
7429,8
7235,1
7237,7
7238,19
7240,4
7241,14
7242,1
7244,9
7246,0
7247,4
7249,0
7251,4
7253,8
7254,4
7256,4
7257,5
7259,0
7260,6
7262,4
7263,1
7264,19
7265,1
7266,3
7267,7
7269,0
7270,3
7271,11
7272,7
7274,4
7275,0
7277,0
7279,0
7280,0
7282,3
7283,3
7285,4
7287,0
7288,4
7289,1
7290,1
7292,0
7294,0
7295,4
7296,1
7298,4
7299,4
7300,8
7302,17
7303,9
7305,0
7306,4
7308,0
7309,0
7310,4
7312,0
7313,6
7314,19
7316,0
7317,18
7318,0
7319,0
7320,0
7321,5
7323,6
7324,1
7325,1
7327,24
7328,1
7329,19
7331,0
7332,4
7333,1
7334,3
7336,0
7337,0
7338,18
7339,1
7341,0
7342,0
7343,4
7344,0
7345,3
7346,4
7347,1
7349,4
7351,0
7352,0
7353,0
7354,4
7355,1
7356,17
7358,0
7359,0
7360,3
7361,5
7362,0
7363,1
7364,9
7366,0
7367,3
7369,4
7371,7
7373,0
7375,4
7376,3
7377,1
7379,0
7380,4
7381,4
7383,7
7385,2
7387,30
7388,9
7390,0
7391,0
7392,3
7393,19
7394,3
7395,0
7396,3
7398,0
7399,9
7400,2
7401,3
7403,9
7404,4
7406,7
7407,0
7408,4
7409,0
7410,0
7411,8
7413,0
7414,0
7415,0
7416,0
7418,0
7419,4
7420,4
7422,0
7423,5
7424,1
7425,1
7427,4
7429,9
7430,11
7431,0
7431,3
7432,0
7432,3
7433,0
7433,3
7434,3
7434,0
7435,3
7436,4
7437,0
7437,3
7438,15
7438,4
7439,5
7440,4
7440,8
7441,4
7442,4
7443,0
7443,3
7444,4
7445,4
7445,8
7446,0
7447,3
7447,10
7448,4
7449,4
7450,0
7450,1
7451,0
7451,1
7452,6
7452,19
7453,4
7453,3
7454,4
7455,0
7455,3
7456,0
7457,0
7457,19
7458,4
7459,0
7460,5
7460,0
7461,0
7461,1
7462,28
7462,6
7463,0
7464,5
7465,4
7466,6
7467,0
7467,1
7468,6
7469,6
7470,4
7470,6
7471,7
7472,9
7472,10
7473,7
7474,4
7475,0
7476,9
7477,8
7478,8
7478,18
7479,4
7479,8
7480,0
7480,1
7481,0
7482,14
7483,0
7483,19
7484,14
7485,7
7486,0
7487,0
7488,4
7490,15
7491,8
7492,4
7494,0
7495,0
7496,6
7498,4
7500,30
7502,7
7504,0
7505,0
7506,15
7507,6
7508,0
7510,4
7511,0
7513,0
7515,0
7517,0
7518,8
7519,19
7521,4
7522,18
7524,0
7525,0
7526,1
7528,8
7530,0
7531,6
7532,14
7534,0
7535,4
7537,4
7539,0
7541,0
7542,3
7543,4
7545,1
7546,4
7548,8
7549,0
7551,0
7552,0
7553,0
7554,0
7555,0
7557,27
7558,0
7559,0
7560,0
7562,4
7563,3
7565,4
7566,6
7568,0
7569,20
7571,3
7572,3
7573,20
7574,8
7575,0
7576,0
7577,3
7579,0
7580,4
7582,22
7583,0
7584,0
7585,4
7586,3
7588,12
7589,3
7591,6
7592,1
7593,7
7594,3
7595,0
7597,0
7598,4
7600,6
7602,0
7603,0
7605,3
7607,0
7608,0
7609,3
7610,4
7612,7
7614,0
7615,4
7617,7
7619,0
7620,0
7621,3
7622,0
7623,1
7625,0
7626,9
7627,5
7628,8
7629,1
7631,4
7632,0
7633,0
7634,23
7636,0
7637,0
7639,0
7640,4
7641,0
7642,0
7643,14
7645,0
7646,5
7648,8
7649,4
7651,0
7652,8
7654,3
7656,0
7658,3
7660,0
7661,1
7663,6
7665,0
7666,3
7668,0
7670,0
7671,0
7673,8
7675,4
7677,0
7678,22
7679,3
7680,4
7681,7
7683,8
7685,0
7686,18
7687,4
7688,3
7689,4
7690,3
7691,4
7692,11
7693,3
7695,0
7696,1
7697,19
7698,3
7700,4
7701,1
7703,0
7704,3
7705,3
7706,17
7708,0
7709,8
7710,23
7712,3
7713,9
7714,1
7715,9
7716,1
7718,4
7720,14
7722,0
7723,1
7724,18
7725,3
7727,4
7729,4
7730,3
7732,15
7733,6
7734,17
7735,11
7737,3
7738,6
7739,0
7740,3
7742,3
7743,4
7744,0
7746,0
7747,0
7748,0
7749,0
7750,0
7752,0
7753,8
7755,0
7756,3
7758,0
7759,3
7761,6
7763,7
7765,7
7767,4
7768,26
7769,0
7771,7
7773,0
7774,11
7776,6
7777,9
7779,0
7781,0
7782,0
7783,0
7785,4
7786,1
7787,8
7789,4
7791,0
7792,1
7793,3
7794,1
7796,4
7797,1
7799,3
7800,14
7802,4
7486,1
7487,19
7489,0
7490,4
7491,9
7493,6
7494,3
7495,19
7497,0
7499,0
7501,3
7503,0
7504,1
7505,1
7506,4
7508,4
7509,4
7511,3
7512,0
7514,0
7516,2
7517,1
7519,0
7520,0
7522,8
7523,0
7524,1
7526,0
7527,7
7529,4
7530,1
7531,19
7533,0
7534,1
7536,7
7538,9
7540,3
7541,1
7543,6
7544,14
7545,0
7547,4
7548,18
7550,5
7551,1
7552,1
7553,3
7554,1
7556,3
7557,4
7558,19
7560,3
7561,14
7563,0
7564,3
7566,9
7567,4
7569,4
7570,4
7571,10
7572,4
7573,4
7574,18
7575,3
7576,1
7578,4
7579,3
7581,5
7582,9
7583,1
7584,1
7586,0
7587,4
7589,4
7590,0
7592,0
7593,4
7594,0
7595,3
7596,8
7597,1
7599,9
7601,4
7603,3
7604,7
7606,4
7607,1
7608,1
7609,0
7611,4
7613,8
7614,1
7616,0
7618,4
7619,1
7620,1
7621,10
7623,0
7624,7
7625,1
7626,14
7628,4
7629,0
7630,0
7631,8
7632,11
7634,9
7635,0
7636,1
7638,0
7639,3
7640,8
7641,1
7642,19
7644,3
7645,1
7647,5
7648,18
7650,0
7652,4
7653,4
7655,3
7657,8
7659,4
7661,0
7662,8
7664,8
7666,0
7667,0
7669,7
7670,1
7672,7
7674,4
7676,5
7677,19
7678,9
7680,11
7681,24
7682,9
7684,17
7685,3
7686,4
7688,0
7689,15
7690,0
7691,3
7692,0
7693,0
7694,3
7696,0
7697,6
7698,4
7699,0
7701,0
7702,7
7704,0
7705,0
7706,0
7707,7
7709,4
7710,9
7711,4
7713,22
7714,0
7715,22
7716,0
7717,6
7719,0
7721,0
7723,0
7724,8
7725,4
7726,0
7728,0
7730,0
7731,5
7732,4
7734,0
7735,24
7736,4
7737,4
7738,9
7739,19
7741,0
7742,10
7743,9
7745,9
7746,19
7747,1
7748,1
7749,1
7751,2
7752,1
7754,4
7756,0
7757,14
7758,1
7760,4
7762,0
7764,0
7766,14
7767,20
7768,3
7770,7
7772,0
7774,4
7775,4
7777,21
7778,0
7780,3
7781,1
7782,3
7784,0
7786,0
7787,4
7788,9
7790,4
7792,0
7793,0
7794,0
7795,11
7797,0
7798,0
7800,16
7801,0
7802,8
7803,5
7804,1
7806,4
7807,0
7808,8
7809,1
7811,9
7812,1
7813,3
7814,3
7816,0
7817,0
7818,4
7820,3
7822,15
7823,0
7825,13
7826,1
7828,4
7830,4
7832,0
7833,5
7835,0
7837,4
7839,7
7840,6
7842,0
7843,0
7845,0
7846,8
7847,4
7849,3
7850,19
7852,0
7853,1
7854,18
7855,3
7857,0
7858,0
7860,0
7861,7
7863,4
7865,6
7867,0
7868,8
7870,12
7872,7
7873,0
7875,9
7877,0
7879,0
7880,0
7882,0
7883,0
7884,1
7886,7
7887,0
7888,0
7890,0
7892,0
7893,0
7894,0
7895,0
7896,1
7898,0
7899,1
7901,0
7902,4
7904,8
7905,11
7907,0
7908,1
7910,0
7911,0
7912,1
7913,3
7915,0
7916,3
7917,1
7919,4
7921,0
7923,4
7925,0
7926,18
7927,8
7928,0
7929,8
7930,1
7932,7
7934,9
7935,5
7937,4
7938,8
7939,4
7941,7
7943,6
7944,8
7945,1
7946,1
7948,8
7950,0
7951,0
7953,7
7955,6
7956,0
7957,3
7958,1
7959,1
7961,0
7962,12
7963,9
7965,0
7966,1
7968,0
7969,7
7971,4
7972,8
7974,0
7976,3
7978,0
7979,8
7980,5
7982,3
7984,0
7985,0
7986,1
7988,3
7989,3
7990,0
7992,0
7993,4
7994,1
7996,0
7997,1
7999,4
8000,1
8002,4
8004,4
8005,26
8006,4
8007,18
8008,8
8009,8
8010,1
8012,2
8014,0
8015,0
8016,3
8017,0
8019,4
8020,1
8022,0
8023,0
8024,9
8025,7
8027,0
8028,0
8030,0
8032,0
8033,0
8034,3
8036,0
8037,4
8038,0
8039,1
8041,4
8043,0
8044,0
8045,7
8047,0
8049,0
8050,0
8051,5
8053,4
8054,3
8055,1
8056,3
8058,9
8059,8
8060,4
8061,0
8063,4
8064,18
8065,0
8067,3
8069,0
8070,15
8071,0
8072,3
8073,0
8075,11
8077,0
8078,4
8080,0
8081,3
8082,8
8083,9
8085,0
8086,6
8088,5
8089,19
8091,4
8093,0
8094,7
8095,24
8096,19
8098,4
8100,4
8102,17
8104,9
8106,0
8107,8
8108,3
8109,10
8111,0
8113,5
8115,0
8116,11
8118,4
8119,0
8120,0
8121,0
8122,4
8123,18
8125,17
8127,4
7804,0
7805,4
7806,8
7808,4
7809,0
7810,0
7812,0
7813,0
7814,4
7815,0
7816,1
7817,3
7819,8
7821,3
7822,4
7824,4
7826,0
7827,4
7829,4
7831,7
7832,1
7834,4
7836,14
7838,7
7839,14
7841,4
7842,19
7844,9
7845,3
7847,15
7848,2
7850,0
7851,0
7853,0
7854,8
7855,0
7856,14
7857,1
7859,4
7860,3
7862,4
7864,0
7866,0
7867,1
7869,3
7871,7
7873,3
7874,0
7876,4
7878,14
7879,1
7881,9
7882,3
7884,0
7885,14
7886,9
7887,1
7889,3
7891,4
7892,1
7893,1
7894,1
7896,0
7897,0
7899,0
7900,4
7902,9
7903,7
7905,29
7906,6
7908,0
7909,0
7911,3
7912,0
7913,0
7914,4
7916,0
7917,0
7918,4
7920,0
7922,4
7924,3
7925,19
7926,8
7927,18
7929,4
7930,0
7931,2
7933,4
7934,4
7936,0
7937,7
7939,9
7940,3
7942,0
7944,3
7945,0
7946,0
7947,0
7949,6
7950,1
7952,6
7954,4
7955,19
7957,0
7958,0
7959,0
7960,6
7961,1
7963,4
7964,6
7966,0
7967,4
7968,3
7970,14
7972,4
7973,14
7975,0
7977,4
7978,3
7979,18
7981,3
7983,4
7985,1
7986,0
7987,4
7988,4
7989,0
7991,0
7992,1
7994,0
7995,4
7997,0
7998,0
8000,0
8001,6
8003,4
8004,8
8005,4
8007,8
8008,4
8009,4
8010,0
8011,5
8013,24
8014,3
8016,0
8017,3
8018,4
8020,0
8021,7
8022,1
8023,3
8024,28
8026,4
8027,1
8029,7
8031,4
8032,19
8034,9
8035,0
8036,1
8037,7
8039,0
8040,0
8042,11
8043,19
8044,3
8046,14
8048,3
8049,1
8050,1
8052,9
8054,0
8055,0
8056,0
8057,6
8058,6
8059,18
8060,3
8062,4
8064,8
8065,3
8066,4
8068,4
8069,3
8070,4
8071,1
8072,0
8074,0
8076,4
8078,6
8079,6
8081,0
8082,4
8083,21
8084,7
8085,3
8087,0
8089,0
8090,4
8092,7
8093,3
8095,11
8096,0
8097,0
8099,3
8101,4
8103,7
8105,0
8107,9
8108,0
8109,0
8110,7
8112,14
8114,5
8115,1
8117,0
8118,9
8119,19
8120,1
8121,3
8123,8
8124,6
8126,0
8127,3
8128,4
8129,1
8131,6
8132,7
8133,1
8135,4
8136,4
8138,15
8139,0
8140,6
8141,6
8143,8
8144,4
8146,2
8148,0
8149,0
8150,0
8152,0
8153,6
8154,1
8156,3
8157,0
8158,0
8159,7
8161,8
8162,3
8164,4
8166,0
8167,4
8169,3
8170,1
8172,0
8173,3
8174,1
8175,0
8176,1
8177,1
8179,4
8180,4
8182,0
8183,11
8184,1
8186,4
8187,1
8189,8
8190,19
8192,0
8194,0
8195,14
8197,0
8198,4
8200,3
8201,8
8202,0
8203,3
8205,0
8206,6
8207,3
8208,1
8210,4
8211,3
8212,6
8213,19
8215,4
8216,1
8218,9
8219,1
8221,4
8223,3
8224,1
8226,5
8227,1
8229,4
8230,0
8231,3
8233,4
8235,0
8236,1
8238,0
8239,0
8241,0
8242,1
8243,1
8245,3
8246,3
8247,4
8249,4
8250,3
8252,4
8253,0
8254,0
8255,0
